[[  7.96326711e-04   7.96326458e-04  -9.99999366e-01   1.65999925e-01]
 [ -7.96326458e-04   9.99999366e-01   7.95692322e-04  -1.41640870e-04]
 [  9.99999366e-01   7.95692322e-04   7.96960342e-04   2.97867731e-01]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   1.00000000e+00]]
0
1
2
3
4
5
(3, 7)
101
[[  9.97899964e-01   8.55113064e-04   6.47682773e-02   7.99999992e-02]
 [ -8.51809070e-04   9.99999634e-01  -7.86266137e-05   9.37158413e-10]
 [ -6.47683209e-02   2.32912890e-05   9.97900328e-01   1.99999996e-02]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   1.00000000e+00]]
[  0.00000000e+00  -1.00527003e-03   1.63338876e+00   1.52500111e-01
   1.00922881e-04  -1.51075157e-01   0.00000000e+00]
('pdot is:', array([  7.50847495e-09,  -9.37158413e-09,   4.40212911e-09]))
('pdot is:', array([  1.82803758e-05,   6.08452764e-06,   2.43771151e-05]))
('pdot is:', array([  7.88642961e-05,   4.76302722e-05,   1.58810439e-04]))
('pdot is:', array([ -5.81823708e-05,   1.55956163e-04,   3.60856613e-04]))
('pdot is:', array([-0.00078591,  0.0003523 ,  0.00047475]))
('pdot is:', array([-0.00243929,  0.00064525,  0.00032339]))
('pdot is:', array([-0.00512262,  0.00103351, -0.00019877]))
('pdot is:', array([-0.00862133,  0.0015133 , -0.00105623]))
('pdot is:', array([-0.01249788,  0.00208741, -0.00208567]))
('pdot is:', array([-0.01638487,  0.00277023, -0.00312267]))
('pdot is:', array([-0.02021638,  0.00358466, -0.00413159]))
('pdot is:', array([-0.0241324 ,  0.0045555 , -0.00519037]))
('pdot is:', array([-0.02823889,  0.00570701, -0.00638712]))
('pdot is:', array([-0.03252322,  0.00706542, -0.00777137]))
('pdot is:', array([-0.03690704,  0.00866166, -0.0093688 ]))
('pdot is:', array([-0.04130318,  0.01053192, -0.01120276]))
